"lang"
{
	"Language"	"Chinese"
        "DOTA_Tooltip_ability_fire_spirit_pre_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定位置发出一个直线运动的火精灵，到达指定位置后，经过蓄力后会产生范围爆炸，造成大量伤害，飞行或蓄力期间被击落不产生效果，蓄力期间被敌方法魂命中会被击退"  
        "DOTA_Tooltip_ability_fire_spirit_pre_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>" //最下面一行描述、故事
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_fire_spirit_pre_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_boom_delay"	"蓄力时间："
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_fire_spirit_pre_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_fire_bottle_datadriven"  "高热火瓶"   //这是设置技能名字
        "DOTA_Tooltip_ability_fire_bottle_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定位置发出一个直线运动高热火瓶，到达指定位置或命中敌方英雄或击破后产生范围持续伤害火海，造成火焰伤害，中心半径伤害翻倍"  
        "DOTA_Tooltip_ability_fire_bottle_datadriven_Lore"   "难度系数：★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>" //最下面一行描述、故事
		"DOTA_Tooltip_ability_fire_bottle_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_fire_bottle_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_fire_bottle_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_fire_bottle_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_fire_bottle_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_fire_bottle_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_fire_bottle_datadriven_aoe_duration"	"燃烧持续时间："
		"DOTA_Tooltip_ability_fire_bottle_datadriven_boom_delay"	"蓄力时间："
		"DOTA_Tooltip_ability_fire_bottle_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_fire_bottle_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_fire_bottle_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven"  "火灵箭"   //这是设置技能名字
        "DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#E85827'>火属性</font><br/><br/>消耗一点能量向指定直线方向发出一支火灵箭，命中后火灵会附在敌方英雄身上，3秒后造成大量伤害，施法者与目标距离越远，该伤害越大"  
        "DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>" //最下面一行描述、故事
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_debuff_duration"	"伤害结算时间："
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_boom_delay"	"蓄力时间："
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_fire_arrow_bomb_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_big_fire_ball_datadriven"  "大火球术-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_big_fire_ball_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定位置发出一个直线运动的大火球，到达指定位置或击破后对爆炸范围内敌方英雄造成爆炸伤害，并击退一段距离，爆破瞬间击中敌方英雄正面造成会造成一段时间减少视野的致盲效果"  
        "DOTA_Tooltip_ability_big_fire_ball_datadriven_Lore"   "难度系数：★★★<br/>法术定位：后手控制、魂抗" //最下面一行描述、故事
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_big_fire_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>视野减少时间：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_big_fire_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_big_fire_ball_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven"  "大火球术"   //这是设置技能名字
        "DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定位置发出一个直线运动的大火球，到达指定位置或击破后对爆炸范围内敌方英雄造成爆炸伤害，并击退一段距离，爆破瞬间击中敌方英雄正面造成会造成一段时间减少视野的致盲效果"  
        "DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_Lore"   "难度系数：★★★<br/>法术定位：后手控制、魂抗" //最下面一行描述、故事
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>视野减少时间：</font>"
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_big_fire_ball_pre_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_blind_fire_ball_datadriven"  "萤火球-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_blind_fire_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#E85827'>火属性</font><br/><br/>消耗一点能量向指定直线方向发出一个高速萤火球，命中敌方英雄正面会造成一段时间减少视野的致盲效果并造成伤害，命中敌方英雄背部无效果"  
        "DOTA_Tooltip_ability_blind_fire_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_aoe_radius"        "作用范围："
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_blind_fire_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>视野减少时间：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_blind_fire_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_blind_fire_ball_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven"  "萤火球"   //这是设置技能名字
        "DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#E85827'>火属性</font><br/><br/>消耗一点能量向指定直线方向发出一个高速萤火球，命中敌方英雄正面会造成一段时间减少视野的致盲效果并造成伤害，命中敌方英雄背部无效果"  
        "DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_Lore"   "难度系数：★<br/>法术定位：控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_aoe_radius"        "作用范围："
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>视野减少时间：</font>"
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_blind_fire_ball_pre_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_light_ball_datadriven"  "耀眼光球"   //这是设置技能名字
        "DOTA_Tooltip_ability_light_ball_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定方向发出两个耀眼光球，到达最远距离或命中敌方英雄或击破后爆炸产生范围爆炸强光圈，爆破瞬间击中敌方英雄正面造成一段时间减少视野的致盲效果并造成伤害，击中背部无效果"  
